Usage: evebox esimport [options] /path/to/eve.json [/path/to/eve.json]

Options:
      --bookmark                   Enable bookmarking
      --bookmark-dir string        Bookmark directory
      --bookmark-filename string   Path to bookmark file
  -c, --config string              Configuration file
  -e, --elasticsearch string       Elastic Search URL
      --end                        Start at end of file
      --force-template             Force loading of template
      --geoip-database string      Path to GeoIP (v2) database file
      --index string               Elastic Search index prefix (default "evebox")
  -k, --no-check-certificate       Disable certificate check
      --oneshot                    One shot mode (exit on EOF)
  -p, --password string            Password
      --rules string               Path to Suricata IDS rules
      --stdout                     Print events to stdout
  -u, --username string            Username
  -v, --verbose                    Verbose output
